-0.011638752	-0.085559696	0.031961516	0.12703905	0.007880969	0.08253887	-0.10991838	-0.072013274	-0.16018848	-0.17618446	0.014796978	-0.14877103	-0.030512877	0.024434771	-0.0842376	0.08658262
0.091492385	-0.026787806	-0.12677401	0.0080328565	-0.04933827	0.035314973	0.16620906	-0.033557385	0.031229226	-0.11646113	0.03637345	-0.07672898	0.057212852	0.10399926	0.023116836	-0.085449204
-0.018455176	0.13035879	-0.06923222	0.021097168	0.0005078707	-0.13615035	0.12154442	0.06988469	0.040052954	0.14028694	0.0019981372	0.02760556	-0.016513994	0.031455904	-0.0003718399	-0.11244451
0.11436797	0.035974197	0.06120549	-0.039687116	-0.1453262	-0.13771313	-0.13092981	0.0477845	0.21366093	0.10306439	-0.020120598	0.0021805258	0.087436736	0.18064912	0.07940792	-0.15173349
-0.053880878	0.08091975	-0.102594666	-0.068488166	-0.023319324	-0.021289648	0.013053057	-0.041057188	-0.06530635	0.09538284	0.035935562	-0.05474958	0.085261755	-0.011443954	0.070743226	0.039795913
0.029999772	-0.035351634	-0.0014960965	-0.09040956	-0.021834018	0.056147497	0.025630413	-0.02955555	-0.016471334	0.0113946665	-0.012478816	-0.05133202	0.011426648	-0.064509995	0.08849406	0.0012692873
-0.03583833	0.07213343	-0.10068992	0.048289694	0.032091737	-0.0275974	0.0073658	-0.0066131684	0.030905731	-0.0422656	0.009857699	0.088514686	0.16567038	-0.017441882	-0.110422656	0.05076858
-0.02056506	-0.12834959	0.029901275	-0.010110502	-0.048878048	0.037714366	-0.09713792	-0.11512206	-0.07945204	0.21365644	-0.041164625	0.02954719	-0.11360859	-0.11360662	0.22233652	-0.04517874
-0.055100657	-0.0025648181	-0.11506619	0.028947204	0.082180895	-0.0196029	-0.1542021	-0.02010458	0.020003263	0.09782351	-0.013235525	-0.018372646	0.04116765	-0.062525064	-0.08201077	0.07743438
0.08770634	0.19951257	-0.03043772	-0.14184779	-0.16257595	-0.14167	-0.1027168	0.1844818	0.092971295	0.14883089	0.15988947	0.0047999774	0.15811643	0.15901768	0.102251604	-0.05315963
0.006445348	-0.051682647	0.029314192	0.0073064403	-0.11772794	0.07048444	-0.21349712	-0.010806238	0.015407929	-0.009584352	-0.0053059417	0.1427978	-0.014731206	-0.0022499252	0.03334344	-0.045084734
0.18282741	0.10992292	-0.032422625	-0.10135452	-0.17982167	-0.16438802	-0.11714654	0.10470933	0.056881383	0.050088156	0.14893061	0.035618387	0.09703557	0.12190316	0.03743992	-0.073553525
0.013745607	-0.073432714	-0.040793303	0.037136704	0.07096027	-0.017949266	-0.18291329	0.009760548	0.04944057	-0.04325249	-0.06977856	-0.00049878727	-0.0044364426	0.019186849	-0.19118127	-0.028291987
-0.0054404275	-0.038769897	-0.09728124	-0.065629	0.004034306	0.01571691	-0.045301616	0.07212461	-0.07918786	0.01180748	-0.07394393	0.027183034	0.017957686	0.064341724	0.1023042	0.023012843
0.09395484	0.1508407	-0.062067013	-0.07509788	-0.040956262	-0.06722938	-0.06700799	0.14077923	0.17472073	0.1735881	0.1678046	0.05655079	0.059287976	0.061283678	0.045451805	-0.118193746
0.031182706	-0.06619956	0.04394654	0.010839872	0.024056967	0.05865318	0.058877107	-0.042313047	-0.013383878	-0.11699028	0.07379762	-0.11051587	0.0684923	0.014290017	-0.03868584	-0.019259075
0.11115376	0.1672286	0.049846113	-0.0071963063	-0.10610702	-0.06363832	0.012232516	0.07571028	0.09873611	0.12071711	0.05369178	-0.0038209297	-0.052287027	0.061039135	0.11893889	-0.058352947
-0.1712745	-0.09833458	0.041344546	-0.014694731	0.110481836	0.20112456	0.16468199	-0.17653391	-0.13219531	-0.12606913	-0.18810147	-0.09211118	-0.11649068	-0.19963993	0.14333671	0.10705493
0.013983049	0.073125005	0.10331077	-0.053055443	0.03576065	0.08367063	-0.081993185	-0.07616516	-0.008764536	-0.1312675	-0.023751115	-0.11176265	-0.07012921	0.010582955	0.012574013	0.042412747
-0.014456734	-0.16569507	0.026134979	0.010924965	-0.08016342	-0.050195463	0.16714434	2.9086745e-05	-0.08749448	-0.035455517	0.11612622	0.03948118	0.030717667	-0.0028590073	-0.074116826	-0.14617832
0.1462275	0.17327544	-0.19283944	-0.1460276	-0.14449874	-0.17979133	-0.029335042	0.20413424	0.13849494	0.09910306	0.13481833	0.12514292	0.17596094	0.19242892	0.1264295	-0.12663098
0.035148997	0.1496031	-0.07171324	-0.0574334	-0.01800645	-0.038811676	0.11009902	0.08445849	0.03678275	0.114250176	0.0710369	0.047329277	0.04141521	0.11606536	0.055061497	0.034480475
-0.07984665	-0.05085514	0.049468406	0.124817714	0.08681649	0.10908083	-0.039689854	-0.043117683	0.008705443	-0.018445391	-0.22592872	0.005016064	-0.14466678	-0.11349859	0.021712648	0.06505397
-0.1584697	0.07451217	0.08638118	0.19501074	0.14347053	0.09312178	0.057826817	-0.12184831	-0.08425794	-0.028494285	-0.105084	-0.03172823	-0.0023579535	-0.13267758	0.08992741	0.16824627
-0.086607344	-0.1229093	-0.058677707	0.069216065	0.11526768	0.18058717	-0.039564848	-0.10958938	-0.1857385	-0.1898133	-0.008410112	-0.015873892	-0.036928523	-0.1139223	-0.025786113	0.11505831
0.13143294	0.056287423	-0.05385148	-0.12907436	-0.121033944	-0.11664624	-0.033747714	0.08936528	0.13527247	0.053694345	0.0005803624	0.1020313	0.11859172	0.15756632	0.035012823	-0.14426874
0.09033595	0.11962459	-0.010618689	-0.12955287	-0.07991235	0.023001192	-0.060495622	0.13964748	0.11011294	0.18678	0.041409276	0.11392625	0.109955035	0.06926322	0.017964419	-0.16018824
0.13360572	0.09035735	-0.009600844	-0.1068838	0.075021274	-0.071799405	-0.06235266	0.1744663	-0.0430172	0.13795464	-0.019235801	0.006255142	0.03571213	0.006614329	0.010725249	-0.044979237
-0.023416437	-0.06859882	-0.10222401	-0.071905985	0.096906476	0.03148369	-0.12741463	0.031040976	0.027896862	-0.01955576	0.037259445	0.07643578	0.047704697	0.023124069	-0.13892686	0.046539295
0.15122369	0.06839787	0.08796292	-0.15398179	-0.030483091	-0.056096267	-0.08160463	0.11163352	0.10124467	0.084662914	0.08128086	0.011719339	0.10125991	0.020455487	-0.06677025	-0.05717552
-0.07298895	-0.057330284	0.014012331	-0.07744621	0.11398331	0.16285577	0.0397421	-0.1457997	-0.16763867	-0.074440084	-0.13612157	-0.120214924	-0.13608706	-0.09227341	0.15881988	-0.046949
-0.047765113	-0.057123255	0.10976349	0.07032072	-0.0042919316	0.0554192	0.023380015	-0.15095551	-0.12626049	0.08282143	-0.11946912	-0.11953039	-0.19958201	-0.07946035	0.11219412	0.13301592
0.13932262	0.07692157	0.048791643	-0.16309649	-0.18817532	-0.16262169	-0.00071749045	0.14692736	0.059048295	0.081394605	0.11982447	0.08796542	0.1748928	0.12951766	-0.030330686	-0.024392262
0.028423022	0.041789953	0.15260638	0.11757117	-0.071162075	-0.09854099	0.05971539	0.10996512	0.1388553	-0.032015678	-0.00873584	0.042970333	0.12450082	0.063075066	-0.040316388	-0.04942434
-0.098564394	0.014973683	-0.054158293	-0.015971825	0.075019106	0.16273436	-0.0120230215	-0.0019124504	-0.018026652	0.017776532	-0.0997426	0.030761646	0.07648063	-0.0056265295	0.08466964	0.049227145
0.02868528	0.20886792	-0.06247433	-0.006876438	0.014731132	0.08664286	0.14228162	0.011912299	0.036224507	-0.038776558	0.03797014	0.023042077	0.018233296	0.07727357	-0.01692358	0.054066963
0.11125503	0.06047987	0.18445791	-0.07916854	-0.002311671	0.016112102	0.042135235	0.08238551	0.0845555	0.10191437	-0.089551	-0.009230082	-0.08606265	0.12915657	-0.03297195	-0.0043650316
-0.0027603498	-0.048681095	-0.17408176	0.09038427	-0.058953058	0.028682534	0.023012916	-0.0004520134	-0.09966471	0.07422164	-0.08502423	0.15117776	-0.029259896	-0.033446915	-0.054681536	-0.005828028
-0.04732641	-0.008670024	-0.020340566	-0.023945702	0.03306038	-0.021082183	-0.12485853	-0.026804965	0.0003660058	0.04056856	-0.11966469	-0.070469484	-0.059451494	-0.051572904	0.12742567	0.0085871825
0.10622926	0.11672301	-0.054183252	-0.14201897	-0.2171415	-0.12291627	-0.13320448	0.21477084	0.13869032	0.07230163	0.10983606	0.15245272	0.16762388	0.17383198	0.089339845	-0.1443063
0.008946378	0.14710298	-0.060576584	-0.09114676	-0.004881433	-0.062082604	-0.117218405	0.01760986	0.05638525	0.123851776	-0.061069805	-0.09324686	-0.05479017	-0.011716154	0.10006493	-0.05293857
-0.07548463	-0.10384119	-0.038734052	-0.054187953	0.055559173	-0.022290535	-0.0028691227	0.05924683	0.053941432	0.027482633	0.062334847	-0.08453093	0.06546016	-0.021100784	-0.0048933723	-0.015329954
-0.19537109	-0.123880245	0.009291389	0.17797469	0.14442655	0.22498742	0.037984204	-0.16834554	-0.13744229	-0.113573976	-0.1811442	-0.07598729	-0.09858194	-0.23358579	0.017105913	0.20169395
0.09863594	0.013054835	-0.11467913	-0.05137061	-0.075839154	-0.020516053	0.04069852	0.061114706	0.17364387	0.0060821013	-0.05523232	0.09371293	0.0040038056	0.059793554	0.0086577935	-0.09304622
-0.061031673	0.100734316	0.006892369	0.015091682	0.1814421	0.10011759	0.13336527	-0.12620942	-0.06902663	-0.10798944	-0.063327104	-0.12161319	-0.07823681	-0.14015424	0.14044851	0.11957503
0.074637026	0.08756316	-0.092294864	-0.028008966	-0.07699802	-0.012093312	0.10876333	-0.001946113	-0.028841559	-0.15132987	0.042927306	-0.0502651	0.05526276	0.027245197	-0.041000642	-0.017074237
0.035171743	-0.02356073	-0.21318406	-0.11885714	-0.09326017	-0.035020024	-0.0014330336	0.09814278	-0.03088393	0.018516297	-0.000922899	-0.02355927	-0.06800039	0.04440473	-0.057026174	-0.056624893
0.01169694	-0.05096929	0.042274855	-0.08109406	-0.16237843	-0.03478157	-0.12223731	0.11606292	0.12679222	-0.008357076	0.04111265	0.029256063	0.042417314	0.093616165	0.0169692	-0.0840106
0.1409522	0.12700988	-0.020382667	-0.18735202	-0.27136272	-0.16105421	-0.1298902	0.19374608	0.20435369	0.07160047	0.19174075	0.18741263	0.11180448	0.14249055	0.10143079	-0.2001722
0.09116185	0.09484854	-0.164741	-0.14544584	-0.10250093	-0.17084382	-0.14919466	0.09967093	0.18431221	0.039680462	0.07822834	0.11074112	-0.016640605	0.12900138	0.08210709	0.013313425
-0.069803014	-0.051138405	0.044516124	0.09032862	0.16831078	0.06929962	0.058762994	-0.10647341	-0.038121004	-0.056224354	0.08945314	0.011512489	0.034758214	-0.19121745	-0.14341958	0.142355
0.08533838	-0.09328043	0.025056766	-0.1210831	0.06406955	0.022474565	0.040612794	0.06012026	0.018817289	0.011483833	0.039414342	-0.077819824	0.08403608	0.09471785	-0.048116524	0.043305025
0.103398785	-0.079720676	0.07109599	-0.07603324	-0.11015631	0.05213901	0.042760238	0.044377342	0.16111687	0.08832342	0.10232365	0.08667371	0.13041374	0.17376964	-0.02677559	-0.04332677
-0.041604668	-0.10857371	0.054770574	0.0104603125	0.049677677	0.039283693	-0.14197737	-0.024027687	-0.023881068	-0.06982651	-0.0007890898	-0.05121025	-0.13431358	-0.07207984	-0.07044173	0.029857844
0.050873507	0.05664887	-0.085201375	-0.042518597	-0.02475834	-0.020130502	0.03871453	0.033649266	0.08484862	0.027095152	0.016623698	0.08381393	0.12906392	-0.0038817031	0.05223416	-0.059083182
-0.11470616	-0.011726824	-0.10866243	0.18084177	0.13509282	0.16849555	-0.0023389284	-0.2300545	-0.20371169	-0.07626966	-0.110668115	-0.100083865	-0.08445245	-0.1751092	0.16377845	0.21309817
-0.09426201	-0.10345546	-0.034096457	-0.08920082	-0.031868402	0.066503726	0.046030156	-0.00995	-0.057867866	-0.0654345	-0.15326133	0.20615056	-0.0847056	-0.029155659	0.037931163	-0.048906907
0.040367562	0.06093212	0.0732813	-0.06794891	-0.10445418	0.011101669	0.059588816	0.018816106	-0.08530492	0.0072852713	0.05831597	-0.0035964372	0.034122087	0.0637518	0.063410684	-0.07702055
-0.15650168	0.12194466	0.026295852	0.09357477	0.17081307	0.0869281	0.039682005	-0.07430628	-0.2417678	-0.19557758	-0.16881949	-0.13625284	-0.17852059	-0.112956606	0.059432738	0.206963
-0.053638134	0.070866264	-0.011611419	0.02475404	0.06129972	-0.0034982183	0.024460247	-0.031210212	0.031489376	-0.107213	-0.023582617	0.019705255	-0.089659125	0.0094952835	0.14673811	-0.031104296
0.0014471533	-0.0014042802	0.059994183	0.039141905	0.06331591	0.033856325	-0.03306571	0.015897224	-0.029456632	0.003958814	-0.05327548	0.08111125	-0.005274934	-0.0858058	0.041679267	0.071941145
-0.0026425277	0.11180107	-0.09252783	0.09257115	-0.11309079	0.03562782	0.1322752	-0.094069384	-0.027257219	-0.121913984	-0.06376418	0.16226862	0.017013155	-0.00020656691	-0.065769546	-0.008402708
-0.06794048	-0.074510336	0.14879481	-0.041762706	-0.013133215	-0.04449363	-0.045895424	0.018622676	0.008840578	-0.06281292	-0.014123594	-0.037322138	0.09753274	0.068737045	0.001307616	-0.027704446
0.016009694	-0.033136725	0.059339527	-0.026394347	-0.037063193	0.036889166	0.094516695	0.028869692	0.013428009	-0.08581242	-0.032758772	-0.13037969	0.041472312	0.0076770512	0.09173779	-0.054506425
0.020441236	0.0520751	0.056030627	-0.086877584	0.011878949	0.017987978	-0.041023843	0.01020333	-0.06050547	0.10549292	-0.031402685	0.120206006	-0.009814016	-0.06560421	-0.079168476	0.0044741267
-0.08542278	-0.10353626	0.108146735	0.14050768	0.046082657	0.13740563	0.058582358	-0.03143672	-0.094379164	-0.10600069	-0.053632934	-0.080072425	0.037062947	-0.17453982	-0.030956464	0.044338923
0.08205484	-0.0129270265	-0.05353414	-0.1060537	0.067352876	-0.0180137	-0.0987597	0.053575657	0.09548099	-0.088468045	0.06062917	0.071749374	0.098094344	0.025673117	0.04670884	-0.051497117
0.003257432	-0.017886275	0.0026809091	0.05268307	-0.018684948	0.060332187	-0.09632852	0.05187081	0.043920837	-0.007390814	-0.02343859	-0.06699101	0.026368102	-0.015716957	-0.030446012	0.03425347
-0.10789123	-0.07824141	0.10049521	0.0062878565	0.07741709	0.01831062	-0.08601681	-0.09344976	-0.082270786	-0.08571364	-0.12887716	-0.17172582	0.014983961	0.014317028	-0.050051033	0.029664328
-0.06954724	0.034344383	0.06888642	0.015713207	0.03721829	0.03095451	0.04761257	0.030921685	-0.102234244	0.007830901	-0.03844963	0.033053648	-0.06594801	-0.019187316	0.058768988	-0.033307824
-0.087671466	0.09584758	0.07505406	0.16300663	0.15210183	-0.09823215	-0.009563529	-0.10724139	-0.07001216	-0.049339693	-0.008468062	-0.13738003	0.03780843	-0.116449155	0.1169045	0.06280928
-0.0183891	-0.08209374	-0.10169814	0.041348346	-0.08074861	0.053757675	-0.109525196	-0.040569287	-0.09329354	-0.11288974	0.037675988	0.0812093	-0.0627664	-0.051346965	-0.037639983	0.045226783
-0.035463244	-0.23190475	0.039877053	-0.115242265	0.092738025	-0.015727784	0.1054056	0.06228343	0.15081452	0.10375564	0.007697634	0.0562316	0.11991754	0.00226333	-0.08147007	-0.1262713
0.013745593	0.06585051	-0.18275012	0.0014769046	-0.046224732	0.035117574	-0.071828805	-0.06449943	0.02395365	0.046118375	0.049832497	0.07957717	0.08810248	0.012205199	-0.0037497578	0.07348604
0.111977234	0.04913662	0.05974967	-0.021654943	-0.107166015	-0.02342758	0.13384943	0.04247254	0.04988955	0.052683014	-0.060114585	-0.06324538	0.0023506985	0.118183225	-0.11324501	-0.015365743
-0.026398836	-0.15751049	-0.0425734	-0.038706034	0.043232433	0.018293012	-0.018722609	0.01766067	-0.03131463	-0.06387672	0.0014550723	-0.042335592	-0.08801453	0.019679591	0.03842974	-0.05631228
-0.07185099	-0.11665685	0.09739354	0.037740916	-0.041413378	-0.0035701846	-0.05146403	0.01124473	-0.028894996	-0.07982409	-0.025917716	-0.055238612	0.009330075	0.01602662	0.060065586	0.019424891
0.03882346	0.04940464	0.12970327	0.026184494	-0.05492066	-0.035866924	-0.16980435	0.012336644	0.15138519	0.042625558	-0.03304976	-0.031042203	0.019478485	0.08340492	-0.14002031	-0.055521674
-0.081326604	0.014025109	-0.045792658	0.0023274098	-0.018451901	0.00030886865	0.07852859	-0.088958554	0.023839213	0.05058461	0.04874131	-0.09457094	-0.083079346	0.0117082205	-0.023240903	0.12745285
0.12077863	0.1504641	0.079843976	-0.113183215	-0.1535193	-0.13791792	-0.19199973	0.053900663	0.062695324	-0.0386553	-0.053894877	0.07663131	0.053926382	0.00931154	0.02954997	-0.07363531
0.12718014	-0.009309053	-0.095890135	-0.16731592	-0.08705576	-0.032992944	0.023907298	0.101119146	0.08519487	0.10962162	0.22202213	0.111522995	-0.033296287	0.08186387	-0.13339429	-0.045939896
-0.003875101	-0.110680446	0.009972392	0.029287275	0.042643588	-0.016904492	0.15966877	0.0768037	-0.08545384	0.006057827	0.05908379	-0.09240074	-0.09562863	-0.069661744	0.033620212	-0.1013788
0.062104225	0.06746755	0.009007084	0.056147333	-0.027344495	-0.09298737	-0.18091896	0.031968825	0.042123538	0.057332586	0.09108501	0.028949581	0.029811423	0.05907635	-0.10066811	0.006120029
0.065148234	-0.124799475	-0.10708165	0.008529489	-0.011552673	-0.04017805	-0.19191986	-0.02771862	0.0030343605	0.044486016	-0.074265644	0.117804855	0.12017479	0.0038558142	0.16983296	-0.04521893
0.073313	0.02211605	0.07495582	0.095205516	-0.01856519	-0.021383233	0.06201413	0.010144479	-0.013588146	-0.031745154	-0.07048347	-0.021018425	-0.049204998	-0.0044251457	0.10447069	0.04580225
-0.0424917	-0.04875096	-0.21501242	0.008185014	0.046535436	0.15888993	-0.06786503	-0.07236812	-0.105573945	-0.026623046	-0.13489617	0.106236465	-0.016777344	-0.11670728	0.14659618	0.06297969
-0.00020682563	-0.078724004	-0.08639761	0.021657115	-0.020201366	0.09463275	0.105373256	0.030397216	-0.06442541	-0.042799324	-0.001036763	-0.183625	-0.0034484752	-0.09132978	0.033121455	-0.08348853
-0.042249978	-0.1067988	0.08404451	0.012845843	-0.0468799	0.0007197563	-0.1455256	0.04958331	0.009803236	-0.065538056	0.034592178	-0.03362055	-0.05794972	-0.08460135	-0.09243514	-0.021434873
0.18006434	0.07719745	0.002247712	-0.09435639	-0.16413441	-0.034414392	0.07686801	0.14251971	0.108560294	-0.038697988	0.12908114	0.18852846	0.07821174	0.13026571	0.118030526	-0.11648534
0.004103495	-0.038844313	0.06653401	0.030828346	-0.09028433	0.01861083	0.032733623	-0.028506864	0.013022665	0.05825641	0.021835206	0.0717422	0.04430226	-0.010288763	-0.017826026	-0.08852493
-0.04809236	-0.09019241	-0.074240714	0.038725622	0.009231446	0.0585454	-0.018382432	-0.04435122	-0.09623789	-0.18293954	-0.14971887	-0.036380403	-0.02954932	-0.07816247	-0.005287951	0.083059184
0.07743147	0.083394304	-0.07575482	0.05273965	-0.088114165	-0.04959729	0.010795638	0.027160507	0.13356687	-0.032213014	-0.0536366	-0.02149805	0.038891375	0.029198755	0.07388995	0.08619067
0.004920555	-0.08941584	-0.048269305	-0.18354377	-0.01645874	-0.1675366	-0.061915312	0.09096016	0.14480948	0.22701953	0.03559481	0.024961403	0.015968664	0.15227956	0.11441251	-0.1307429
-0.06290366	0.00078456104	-0.057454925	0.046874963	-0.021097952	0.09383235	0.022233685	-0.017381994	-0.09951751	-0.039530996	-0.06279342	-0.024467459	-0.044107333	-0.09203647	0.14975485	0.028934242
0.043585293	-0.120231055	-0.14374241	0.038352493	0.084756605	-0.032395337	0.12194815	-0.047495	-0.025498431	-0.05439335	0.03672805	-0.04237258	0.05441476	-0.08044266	-0.077769026	0.012895061
0.031247968	0.11181277	0.013532155	0.030521756	0.012075928	0.042451903	0.019243687	0.060523752	-0.08569802	0.02552019	0.024230229	0.14726989	0.15194209	0.00097068044	0.12129384	0.052908108
0.07680849	0.04832743	-0.077077605	0.077873506	-0.015407417	-0.0054521635	0.13003418	0.043305255	-0.02447403	-0.17237207	-0.13500789	0.021545049	0.074869975	-0.00916381	0.18086343	-0.043487187
-0.1016635	-0.109250486	-0.07062454	0.06644222	0.058305696	0.17034172	0.0045276983	-0.109543875	-0.17112508	0.040378973	-0.18782122	-0.017600078	-0.13901776	-0.0877665	0.19181974	0.052924223
-0.042886034	0.09176245	-0.051149327	0.08034712	0.10083439	0.009554343	0.05651273	-0.07492674	0.043861818	-0.15183793	0.046126507	-0.028955065	0.08269892	-0.023790158	-0.12876031	0.05172957
-0.02380228	-0.07027467	0.05107914	0.031310674	0.07908902	0.025059577	0.025184672	-0.05503511	0.03774944	-0.008864178	0.010282168	-0.06084356	0.0026813464	-0.06701073	0.114316605	0.14557242
0.024368837	0.10487777	-0.12960199	0.014247117	-0.026557514	0.024382738	0.17015283	0.06121983	0.047803864	0.028700786	-0.058251888	0.06646861	0.039325666	-0.025705025	-0.10821241	-0.0237892
-0.00577918	0.03552693	-0.0072124833	0.026957905	0.07167946	0.04590179	0.051681098	-0.035286188	-0.06150702	0.0035578124	0.14087299	-0.12653431	0.0107289115	0.015406665	-0.14797254	0.063372225
0.14992653	0.11843266	-0.04275484	-0.089136764	0.010054281	-0.07814808	-0.10384799	0.13831103	0.07860186	0.1276954	0.07502916	0.065411724	0.20147508	0.05545804	0.030209329	-0.072468065
0.06398037	0.032862972	-0.14958546	-0.031427953	0.008897957	-0.13745438	0.02420801	0.026498375	0.08067804	-0.047493063	0.057278603	-0.09141972	0.105495885	0.029205231	0.051924884	-0.04351121
0.056450848	0.012896046	-0.1044629	-0.022233885	-0.022233134	-0.09555468	-0.0093895625	0.098970205	0.022946086	0.03576861	0.04670632	0.004364488	0.008411403	0.13136862	-0.08010886	-0.11154734
0.066100664	0.11695398	-0.06254452	-0.054793246	-0.10266786	-0.055556446	-0.036972824	0.007237638	0.110500336	0.17857873	0.097083196	0.13245395	0.04470877	0.0779681	0.012557556	-0.061268955
-0.09157101	0.07593947	0.097407416	0.099276476	0.030679595	0.03317866	-0.08114029	-0.094539	0.061963137	-0.005332396	-0.075899445	-0.0001179068	0.054254215	-0.12785777	0.08425235	0.13116035
0.095941015	0.028883098	-0.09826999	-0.0042389473	-0.059668176	0.027222393	0.01765987	-0.013021379	-0.025752978	0.05057137	0.023818046	-0.053637777	0.025401032	0.0062294393	-0.13647048	0.0039268974
0.053336132	-0.16138938	0.056473494	-0.014605268	-0.16291223	-0.05757766	0.10263961	0.102794446	0.06440224	0.031784058	0.013185153	0.064714365	0.09599572	0.058680065	0.0044160564	-0.060512844
0.057294667	0.02878728	-0.04641229	-0.0024853062	0.01727868	-0.033383176	-0.017155586	0.004124219	-0.065829	0.03796274	-0.07585275	0.004586262	0.062543854	0.03711925	-0.07513934	-0.0043632044
0.1756937	0.024756802	-0.044513628	-0.16456303	-0.057565033	-0.13618502	0.024058256	0.114901386	0.15731646	0.103058115	0.1149718	-0.040209677	0.021816436	0.15687218	0.051176976	-0.10631776
0.18653755	0.091486745	-0.071807094	-0.2501495	-0.1272975	-0.16908163	-0.0822654	0.15830867	0.10353712	0.20080128	0.16085665	0.20859018	0.16746323	0.100378565	0.044521455	-0.16042782
0.10860148	-0.053095315	-0.02022538	-0.08821609	-0.030496385	-0.11917118	-0.12100319	0.1412925	0.1827915	-0.016622646	0.1702962	0.058399156	0.12506965	0.07105992	0.035614636	-0.14658803
0.031935114	-0.06875776	-0.20240748	-0.063115425	0.007760519	0.0573576	-0.049678206	0.103575416	0.03906338	-0.09443147	0.10079485	-0.103566706	0.036538545	-0.00076152757	-0.007956403	0.0033215294
0.012830516	-0.08913518	-0.07908629	-0.04568954	-0.003142593	0.0071453666	-0.08482067	-0.051190473	0.122278534	-0.08330373	0.02493503	-0.08718817	-0.048506137	0.020686321	-0.026384166	-0.05512575
-0.05556591	0.07271048	-0.19675894	-0.105466194	0.057792112	0.091675885	-0.22147304	-0.053504962	-0.058537446	0.10666247	-0.051073488	-0.098944895	-0.002638161	0.09338618	0.007537752	-0.018138323
0.02243947	0.10776307	-0.0031720856	0.03057949	0.073414356	0.018074157	-0.03673669	-0.14743504	0.015479171	0.025233047	-0.033514343	-0.075732015	0.015468724	-0.07381626	0.042210776	0.14116888
0.0867715	0.071436085	0.02234564	-0.00924316	0.007133474	-0.023997817	0.087555744	0.02849901	0.017245626	-0.011833808	-0.1023027	0.13979107	0.004375285	0.10282655	-0.18470931	-0.061900735
-0.012757467	-0.03246616	-0.027806252	-0.091652185	0.041278236	-0.033758108	0.025086915	0.025149297	0.06255673	-0.008530512	-0.019574568	-0.0073587704	-0.111742474	-0.0520405	-0.11896509	-0.08295079
-0.026884675	-0.016801374	0.21575919	-0.099679485	0.120388605	0.09467653	-0.027355228	-0.11990898	-0.116575785	-0.08187058	0.04597697	-0.25556472	-0.05736747	-0.047471315	0.014803509	0.0007905209
0.025871947	-0.06526567	0.043569006	-0.01765539	0.108562596	0.017017279	-0.06804419	-0.037934773	0.015009925	0.05019956	-0.006448724	-0.09994558	-0.09984685	-0.015104191	-0.010416985	0.09387576
-0.14902984	-0.11324919	0.115889326	0.10674631	0.07687863	0.12568839	0.020657388	-0.09940302	-0.07380298	0.028541952	-0.011124938	-0.15059175	0.013256757	-0.06780135	0.08526001	0.16487657
0.014311574	-0.03794775	-0.046534102	-0.07028789	-0.07631127	-0.11981798	-0.06995138	0.06698449	0.123855524	0.026491268	0.13715802	0.10700973	0.04813805	0.03040812	0.019188331	0.012652083
0.0052462895	-0.092313595	0.16986129	0.06767005	-0.0009932065	-0.063950695	0.0747356	-0.07817379	-0.005659496	-0.021081252	0.034259554	0.025722368	-0.07035391	-0.021740435	-0.088146985	0.016194064
0.006475727	0.010022847	0.17653517	-0.022358712	-0.02331065	-0.030109081	-0.10545914	-0.018895268	-0.02476437	0.015011615	-0.058628406	0.0036951709	-0.07658231	-0.0011136805	0.00549063	0.05174101
0.12486012	0.14193739	0.08009045	-0.084964	-0.13288979	-0.030119197	-0.047909737	0.12846787	0.02391647	-0.023411278	0.13025755	0.062713884	0.12638615	0.06640621	-0.031994868	-0.051026244
-0.046088316	0.04417686	-0.15547353	-0.05599764	0.026864696	0.052227512	-0.09898382	0.07081867	-0.09128218	0.20318252	-0.08132338	-0.009994343	-0.08436032	-0.071663395	0.033757444	-0.018562486
-0.04599531	-0.07324372	-0.08777442	0.08754117	0.16128017	0.09047898	-0.1297945	-0.14418627	-0.09573649	0.015960848	0.014633331	-0.161528	-0.030865533	-0.06934782	0.029906595	0.1426134
0.071799986	0.104414254	-0.0530836	0.13849871	-0.029898629	0.0022927127	0.12468991	0.084748186	0.05796836	-0.12423663	0.12128761	0.12592603	0.022224989	-0.1219438	0.098198414	-0.062343985
-0.030275147	-0.045287896	0.06635821	-0.06181873	-0.06082156	-0.053181	0.06503265	0.08339874	-0.06634847	0.09547962	0.020951144	-0.00979305	0.05227635	0.025283605	-0.06055245	-0.083824866
-0.09990325	-0.14478655	-0.042312313	-0.05622908	0.12298908	0.14852709	-0.07651956	-0.06272714	-0.100246124	-0.17751075	0.081806675	-0.15309636	0.04229455	-0.036606852	0.15570602	-0.016552625
-0.13002211	-0.13213827	0.0954329	0.04647083	0.09250756	0.09652971	0.06830442	-0.0492614	-0.050236203	-0.032497104	-0.045223895	-0.1292222	0.025686458	-0.07282121	0.093713894	0.05417897
-0.11587123	-0.14390956	-0.08845366	-0.02658011	0.056972295	0.12080912	0.1532739	-0.06331255	-0.05229144	-0.18145834	-0.06802436	0.026858162	-0.24607314	-0.13126872	0.03653286	0.109283544
-0.033078317	-0.00723244	-0.13606012	-0.0752739	0.06336204	0.045842044	0.15096036	-0.07694685	-0.06688496	-0.14064729	-0.016127234	-0.030994462	-0.07283122	-0.05657582	0.12985344	0.04882285
